date_time,year,month,day,time,temp,temp_flag,dew_point,dew_point_flag,rel_hum,rel_hum_flag,wind_dir,wind_dir_flag,wind_spd,wind_spd_flag,visibility,visibility_flag,stn_presure,stn_pressure_flag,hmdx,hmdx_flag,wind_chill,wind_chill_flag,weather
2016-11-06 4:00,2016,11,6,4:00,9.1,,3.7,,69,,32,,13,,16.1,,101.71,,,,,,NA
2016-11-06 5:00,2016,11,6,5:00,8.8,,3,,67,,33,,11,,16.1,,101.77,,,,,,NA
2016-11-06 6:00,2016,11,6,6:00,7.7,,2.6,,70,,33,,9,,16.1,,101.86,,,,,,NA
2016-11-06 7:00,2016,11,6,7:00,7.6,,2.5,,70,,30,,5,,16.1,,101.93,,,,,,NA
2016-11-06 8:00,2016,11,6,8:00,8.1,,2.1,,66,,33,,11,,16.1,,102.03,,,,,,NA
2016-11-06 9:00,2016,11,6,9:00,9.8,,1,,54,,3,,5,,16.1,,102.08,,,,,,NA
2016-11-06 10:00,2016,11,6,10:00,10.3,,1.7,,55,,8,,11,,16.1,,102.14,,,,,,NA
2016-11-06 11:00,2016,11,6,11:00,10.2,,3,,61,,13,,13,,16.1,,102.12,,,,,,NA
2016-11-06 12:00,2016,11,6,12:00,10.6,,3.3,,61,,9,,11,,16.1,,102.08,,,,,,NA
2016-11-06 13:00,2016,11,6,13:00,10.2,,3.3,,62,,17,,11,,16.1,,102.06,,,,,,NA
2016-11-06 14:00,2016,11,6,14:00,10.6,,3.8,,63,,18,,11,,16.1,,102.04,,,,,,NA
2016-11-06 15:00,2016,11,6,15:00,10.6,,4.6,,66,,20,,13,,16.1,,102,,,,,,NA
2016-11-06 16:00,2016,11,6,16:00,10.4,,5,,69,,21,,15,,16.1,,102.01,,,,,,NA
2016-11-06 17:00,2016,11,6,17:00,9.8,,4.8,,71,,20,,9,,16.1,,102.01,,,,,,NA
2016-11-06 18:00,2016,11,6,18:00,9.8,,3.1,,63,,22,,8,,16.1,,102.02,,,,,,NA
2016-11-06 19:00,2016,11,6,19:00,9.1,,3.1,,66,,21,,4,,16.1,,102.05,,,,,,NA
2016-11-06 20:00,2016,11,6,20:00,8.1,,3.4,,72,,14,,4,,16.1,,102.04,,,,,,NA
2016-11-06 21:00,2016,11,6,21:00,7.6,,3.4,,74,,14,,4,,16.1,,102.05,,,,,,NA
2016-11-06 22:00,2016,11,6,22:00,9.5,,6.8,,83,,10,,4,,16.1,,102.07,,,,,,NA
2016-11-06 23:00,2016,11,6,23:00,7.4,,5.9,,90,,,,0,,16.1,,102.08,,,,,,NA
2016-11-07 0:00,2016,11,7,0:00,7.6,,7,,96,,,,0,,16.1,,102.09,,,,,,NA
2016-11-07 1:00,2016,11,7,1:00,7.1,,6.2,,94,,9,,8,,16.1,,102.09,,,,,,NA
2016-11-07 2:00,2016,11,7,2:00,7.2,,5.7,,90,,8,,8,,16.1,,102.09,,,,,,NA
2016-11-07 3:00,2016,11,7,3:00,7.3,,6.5,,95,,,,0,,16.1,,102.08,,,,,,NA
2016-11-07 4:00,2016,11,7,4:00,5.7,,5.1,,96,,8,,5,,16.1,,102.06,,,,,,NA
2016-11-07 5:00,2016,11,7,5:00,6.1,,5.7,,97,,8,,5,,12.9,,102.09,,,,,,NA
2016-11-07 6:00,2016,11,7,6:00,5.1,,4.1,,93,,30,,4,,16.1,,102.13,,,,,,NA
2016-11-07 7:00,2016,11,7,7:00,5.2,,4.5,,95,,,,0,,16.1,,102.15,,,,,,NA
2016-11-07 8:00,2016,11,7,8:00,5.9,,5.3,,96,,,,0,,8.1,,102.2,,,,,,Fog
2016-11-07 9:00,2016,11,7,9:00,9.6,,6.5,,81,,,M,4,,16.1,,102.21,,,,,,NA
2016-11-07 10:00,2016,11,7,10:00,10.9,,7.4,,79,,,,0,,16.1,,102.18,,,,,,NA
2016-11-07 11:00,2016,11,7,11:00,11.6,,8.2,,80,,20,,5,,16.1,,102.15,,,,,,NA
2016-11-07 12:00,2016,11,7,12:00,12.3,,7.8,,74,,19,,5,,16.1,,102.09,,,,,,NA
2016-11-07 13:00,2016,11,7,13:00,13.2,,8.7,,74,,13,,8,,16.1,,102.02,,,,,,NA
2016-11-07 14:00,2016,11,7,14:00,13.1,,9.1,,76,,6,,9,,16.1,,101.97,,,,,,NA
2016-11-07 15:00,2016,11,7,15:00,13.4,,9.1,,75,,7,,9,,16.1,,101.92,,,,,,NA
2016-11-07 16:00,2016,11,7,16:00,12.9,,9.4,,79,,6,,11,,16.1,,101.87,,,,,,NA
2016-11-07 17:00,2016,11,7,17:00,11.9,,9.5,,85,,8,,9,,16.1,,101.81,,,,,,NA
2016-11-07 18:00,2016,11,7,18:00,11.3,,10.1,,92,,10,,8,,16.1,,101.81,,,,,,NA
2016-11-07 19:00,2016,11,7,19:00,11.4,,10.3,,93,,7,,11,,16.1,,101.78,,,,,,NA
2016-11-07 20:00,2016,11,7,20:00,10.8,,9.9,,94,,9,,9,,16.1,,101.71,,,,,,NA
2016-11-07 21:00,2016,11,7,21:00,10.7,,9.8,,94,,7,,9,,16.1,,101.66,,,,,,NA
2016-11-07 22:00,2016,11,7,22:00,9.2,,8.6,,96,,8,,5,,11.3,,101.62,,,,,,NA
2016-11-07 23:00,2016,11,7,23:00,9.5,,9.1,,97,,7,,9,,16.1,,101.55,,,,,,NA
2016-11-08 0:00,2016,11,8,0:00,8.7,,8.1,,96,,8,,5,,8.1,,101.51,,,,,,Fog
2016-11-08 1:00,2016,11,8,1:00,7.9,,7.6,,98,,8,,5,,4.8,,101.46,,,,,,Fog
2016-11-08 2:00,2016,11,8,2:00,7.1,,6.9,,98,,8,,5,,0.6,,101.43,,,,,,Fog
2016-11-08 3:00,2016,11,8,3:00,7.4,,7.1,,98,,9,,5,,11.3,,101.34,,,,,,NA
2016-11-08 4:00,2016,11,8,4:00,7.8,,7.4,,97,,8,,5,,12.9,,101.28,,,,,,NA
2016-11-08 5:00,2016,11,8,5:00,8.2,,7.6,,96,,8,,9,,16.1,,101.23,,,,,,NA
2016-11-08 6:00,2016,11,8,6:00,7.8,,7.2,,96,,7,,8,,12.9,,101.17,,,,,,NA
2016-11-08 7:00,2016,11,8,7:00,7.9,,7.2,,95,,8,,8,,12.9,,101.13,,,,,,NA
2016-11-08 8:00,2016,11,8,8:00,8.5,,7.8,,95,,9,,5,,11.3,,101.09,,,,,,NA
2016-11-08 9:00,2016,11,8,9:00,11.2,,9.5,,89,,19,,5,,16.1,,101.05,,,,,,NA
2016-11-08 10:00,2016,11,8,10:00,11.9,,8.5,,79,,24,,8,,16.1,,100.98,,,,,,NA
2016-11-08 11:00,2016,11,8,11:00,11.6,,7.9,,78,,24,,8,,16.1,,100.92,,,,,,NA
2016-11-08 12:00,2016,11,8,12:00,12.7,,9.8,,82,,23,,5,,16.1,,100.81,,,,,,NA
2016-11-08 13:00,2016,11,8,13:00,14.1,,10.5,,79,,21,,18,,16.1,,100.71,,,,,,NA
2016-11-08 14:00,2016,11,8,14:00,14.3,,10.8,,79,,22,,18,,16.1,,100.61,,,,,,NA
2016-11-08 15:00,2016,11,8,15:00,13.9,,10.9,,82,,21,,9,,16.1,,100.58,,,,,,NA
2016-11-08 16:00,2016,11,8,16:00,13.8,,11.4,,85,,22,,18,,16.1,,100.55,,,,,,Rain
2016-11-08 17:00,2016,11,8,17:00,12.9,,11.7,,92,,25,,9,,14.5,,100.52,,,,,,Rain
2016-11-08 18:00,2016,11,8,18:00,12.9,,11.1,,89,,23,,21,,16.1,,100.54,,,,,,Rain
2016-11-08 19:00,2016,11,8,19:00,12.2,,11.1,,93,,25,,13,,6.4,,100.52,,,,,,"Rain,Fog"
2016-11-08 20:00,2016,11,8,20:00,12.4,,11,,91,,27,,13,,8.1,,100.51,,,,,,"Rain,Fog"
2016-11-08 21:00,2016,11,8,21:00,12.1,,10.5,,90,,27,,9,,8.1,,100.47,,,,,,Fog
2016-11-08 22:00,2016,11,8,22:00,12,,10.4,,90,,28,,9,,8.1,,100.46,,,,,,Fog
2016-11-08 23:00,2016,11,8,23:00,12.2,,10,,86,,29,,11,,9.7,,100.44,,,,,,Fog
2016-11-09 0:00,2016,11,9,0:00,12.1,,9.7,,85,,31,,9,,14.5,,100.41,,,,,,NA
2016-11-09 1:00,2016,11,9,1:00,11.8,,9,,83,,30,,13,,16.1,,100.42,,,,,,NA
2016-11-09 2:00,2016,11,9,2:00,11.6,,9.2,,85,,32,,9,,16.1,,100.43,,,,,,NA
2016-11-09 3:00,2016,11,9,3:00,10.2,,8.2,,87,,33,,22,,16.1,,100.47,,,,,,NA
2016-11-09 4:00,2016,11,9,4:00,8.8,,5.9,,82,,35,,24,,16.1,,100.6,,,,,,NA
2016-11-09 5:00,2016,11,9,5:00,8.1,,4.5,,78,,35,,18,,16.1,,100.67,,,,,,NA
2016-11-09 6:00,2016,11,9,6:00,7.6,,3.4,,75,,35,,21,,16.1,,100.72,,,,,,NA
2016-11-09 7:00,2016,11,9,7:00,7.2,,2.3,,71,,34,,18,,16.1,,100.81,,,,,,NA
2016-11-09 8:00,2016,11,9,8:00,7.5,,2.2,,69,,1,,17,,16.1,,100.88,,,,,,NA
2016-11-09 9:00,2016,11,9,9:00,7.9,,2.2,,67,,32,,26,,16.1,,100.93,,,,,,NA
2016-11-09 10:00,2016,11,9,10:00,8.1,,1.6,,63,,32,,18,,16.1,,100.99,,,,,,NA
2016-11-09 11:00,2016,11,9,11:00,6.8,,0.9,,66,,32,,32,,16.1,,101.01,,,,,,NA
2016-11-09 12:00,2016,11,9,12:00,7,,0.9,,65,,33,,22,,16.1,,100.98,,,,,,NA
2016-11-09 13:00,2016,11,9,13:00,7.4,,0.7,,62,,31,,30,,16.1,,100.91,,,,,,NA
2016-11-09 14:00,2016,11,9,14:00,7.5,,0.3,,60,,31,,22,,16.1,,100.91,,,,,,NA
2016-11-09 15:00,2016,11,9,15:00,7.6,,-0.2,,58,,32,,30,,16.1,,100.94,,,,,,NA
2016-11-09 16:00,2016,11,9,16:00,6.9,,-0.3,,60,,32,,18,,16.1,,100.95,,,,,,NA
2016-11-09 17:00,2016,11,9,17:00,6.1,,-0.4,,63,,32,,18,,16.1,,100.98,,,,,,NA
2016-11-09 18:00,2016,11,9,18:00,5.6,,-0.2,,66,,32,,15,,16.1,,101.11,,,,,,NA
2016-11-09 19:00,2016,11,9,19:00,5.2,,0,,69,,32,,13,,16.1,,101.12,,,,,,NA
2016-11-09 20:00,2016,11,9,20:00,5.1,,0.3,,71,,31,,8,,16.1,,101.15,,,,,,NA
2016-11-09 21:00,2016,11,9,21:00,4.3,,0.3,,75,,27,,11,,16.1,,101.14,,,,,,NA
2016-11-09 22:00,2016,11,9,22:00,4.2,,0,,74,,27,,13,,16.1,,101.16,,,,,,NA
2016-11-09 23:00,2016,11,9,23:00,3.9,,0.1,,76,,27,,9,,16.1,,101.12,,,,,,NA
2016-11-10 0:00,2016,11,10,0:00,3.3,,0.3,,81,,28,,8,,16.1,,101.09,,,,,,NA
2016-11-10 1:00,2016,11,10,1:00,3.6,,0.2,,79,,30,,5,,16.1,,101.02,,,,,,NA
2016-11-10 2:00,2016,11,10,2:00,3.3,,0.5,,82,,28,,8,,16.1,,101,,,,,,NA
2016-11-10 3:00,2016,11,10,3:00,3.4,,1.3,,86,,26,,13,,16.1,,100.95,,,,,,NA
2016-11-10 4:00,2016,11,10,4:00,4.3,,2.7,,89,,24,,17,,16.1,,100.91,,,,,,NA
2016-11-10 5:00,2016,11,10,5:00,4.6,,2.8,,88,,24,,18,,16.1,,100.82,,,,,,NA
2016-11-10 6:00,2016,11,10,6:00,5.3,,2.5,,82,,24,,24,,16.1,,100.78,,,,,,NA
2016-11-10 7:00,2016,11,10,7:00,4.6,,2.3,,85,,24,,21,,16.1,,100.67,,,,,,NA
2016-11-10 8:00,2016,11,10,8:00,5.6,,2.8,,82,,24,,22,,16.1,,100.63,,,,,,NA
2016-11-10 9:00,2016,11,10,9:00,7.1,,3.9,,80,,24,,28,,16.1,,100.49,,,,,,NA
2016-11-10 10:00,2016,11,10,10:00,9.8,,4.4,,69,,22,,30,,16.1,,100.38,,,,,,NA
2016-11-10 11:00,2016,11,10,11:00,11.9,,4.7,,61,,23,,32,,16.1,,100.23,,,,,,NA
2016-11-10 12:00,2016,11,10,12:00,13,,6.4,,64,,22,,34,,16.1,,100.1,,,,,,NA
2016-11-10 13:00,2016,11,10,13:00,14.1,,7,,62,,22,,30,,16.1,,99.95,,,,,,NA
2016-11-10 14:00,2016,11,10,14:00,14.6,,6.2,,57,,23,,35,,16.1,,99.79,,,,,,NA
2016-11-10 15:00,2016,11,10,15:00,14.8,,5.4,,53,,23,,37,,16.1,,99.7,,,,,,NA
2016-11-10 16:00,2016,11,10,16:00,13.1,,7.2,,67,,22,,41,,16.1,,99.64,,,,,,NA
2016-11-10 17:00,2016,11,10,17:00,12.3,,7.2,,71,,23,,39,,16.1,,99.59,,,,,,NA
2016-11-10 18:00,2016,11,10,18:00,11.9,,6.6,,70,,23,,30,,16.1,,99.62,,,,,,NA
2016-11-10 19:00,2016,11,10,19:00,11.8,,5.5,,65,,24,,17,,16.1,,99.59,,,,,,NA
2016-11-10 20:00,2016,11,10,20:00,12.3,,5,,61,,25,,35,,16.1,,99.49,,,,,,NA
2016-11-10 21:00,2016,11,10,21:00,12.2,,4.8,,60,,25,,34,,16.1,,99.43,,,,,,NA
2016-11-10 22:00,2016,11,10,22:00,12.3,,4,,57,,25,,34,,16.1,,99.39,,,,,,NA
2016-11-10 23:00,2016,11,10,23:00,12.1,,4.2,,58,,25,,26,,16.1,,99.38,,,,,,NA
2016-11-11 0:00,2016,11,11,0:00,11.9,,5.2,,63,,25,,32,,16.1,,99.33,,,,,,NA
2016-11-11 1:00,2016,11,11,1:00,11.6,,5.5,,66,,26,,22,,16.1,,99.4,,,,,,NA
2016-11-11 2:00,2016,11,11,2:00,11.9,,6.6,,70,,28,,15,,16.1,,99.5,,,,,,NA
2016-11-11 3:00,2016,11,11,3:00,11.6,,5.9,,68,,32,,22,,16.1,,99.66,,,,,,NA
2016-11-11 4:00,2016,11,11,4:00,10.9,,3,,58,,32,,26,,16.1,,99.8,,,,,,NA
2016-11-11 5:00,2016,11,11,5:00,9.9,,3.2,,63,,31,,21,,16.1,,99.98,,,,,,NA
2016-11-11 6:00,2016,11,11,6:00,8.7,,5.1,,78,,32,,21,,12.9,,100.15,,,,,,Rain
2016-11-11 7:00,2016,11,11,7:00,7.2,,0.2,,61,,32,,28,,16.1,,100.28,,,,,,NA
2016-11-11 8:00,2016,11,11,8:00,6.3,,-2.6,,53,,36,,17,,16.1,,100.48,,,,,,NA
2016-11-11 9:00,2016,11,11,9:00,6.4,,-2.3,,54,,35,,34,,16.1,,100.63,,,,,,NA
2016-11-11 10:00,2016,11,11,10:00,6.7,,-3.3,,49,,35,,21,,16.1,,100.76,,,,,,NA
2016-11-11 11:00,2016,11,11,11:00,6.4,,-4.9,,44,,1,,22,,16.1,,100.89,,,,,,NA
2016-11-11 12:00,2016,11,11,12:00,6.7,,-4.2,,46,,33,,26,,16.1,,100.95,,,,,,NA
2016-11-11 13:00,2016,11,11,13:00,6.6,,-4.7,,44,,31,,21,,16.1,,101.06,,,,,,NA
2016-11-11 14:00,2016,11,11,14:00,6.5,,-5.3,,43,,33,,21,,16.1,,101.13,,,,,,NA
2016-11-11 15:00,2016,11,11,15:00,5.7,,-6.6,,41,,34,,15,,16.1,,101.24,,,,,,NA
2016-11-11 16:00,2016,11,11,16:00,5.5,,-6.4,,42,,34,,21,,16.1,,101.36,,,,,,NA
2016-11-11 17:00,2016,11,11,17:00,4.8,,-6.4,,44,,32,,18,,16.1,,101.49,,,,,,NA
2016-11-11 18:00,2016,11,11,18:00,4.1,,-6.8,,45,,31,,15,,16.1,,101.59,,,,,,NA
2016-11-11 19:00,2016,11,11,19:00,4.1,,-6.5,,46,,32,,13,,16.1,,101.7,,,,,,NA
2016-11-11 20:00,2016,11,11,20:00,3.7,,-6.9,,46,,33,,9,,16.1,,101.78,,,,,,NA
2016-11-11 21:00,2016,11,11,21:00,3.3,,-7,,47,,30,,8,,16.1,,101.84,,,,,,NA
2016-11-11 22:00,2016,11,11,22:00,1.9,,-5.3,,59,,29,,9,,16.1,,101.87,,,,,,NA
2016-11-11 23:00,2016,11,11,23:00,1.9,,-5.5,,58,,28,,8,,16.1,,101.86,,,,,,NA
2016-11-12 0:00,2016,11,12,0:00,2.3,,-6.1,,54,,31,,8,,16.1,,101.85,,,,,,NA
2016-11-12 1:00,2016,11,12,1:00,2.1,,-6.3,,54,,31,,9,,16.1,,101.89,,,,,,NA
2016-11-12 2:00,2016,11,12,2:00,1.5,,-5.9,,58,,30,,9,,16.1,,101.92,,,,,,NA
2016-11-12 3:00,2016,11,12,3:00,1.3,,-6.1,,58,,29,,5,,16.1,,101.9,,,,,,NA
2016-11-12 4:00,2016,11,12,4:00,1.2,,-6,,59,,28,,8,,16.1,,101.9,,,,,,NA
2016-11-12 5:00,2016,11,12,5:00,1.6,,-5.8,,58,,30,,8,,16.1,,101.9,,,,,,NA
2016-11-12 6:00,2016,11,12,6:00,0.6,,-5.2,,65,,29,,8,,16.1,,101.9,,,,,,NA
2016-11-12 7:00,2016,11,12,7:00,0.6,,-3.2,,76,,27,,13,,16.1,,101.92,,,,,,NA
2016-11-12 8:00,2016,11,12,8:00,1.1,,-2.8,,75,,27,,11,,16.1,,101.97,,,,,,NA
2016-11-12 9:00,2016,11,12,9:00,2.8,,-3.3,,64,,28,,9,,16.1,,101.98,,,,,,NA
2016-11-12 10:00,2016,11,12,10:00,4.7,,-2.3,,60,,25,,18,,16.1,,101.94,,,,,,NA
2016-11-12 11:00,2016,11,12,11:00,6.2,,-1.5,,58,,24,,22,,16.1,,101.88,,,,,,NA
2016-11-12 12:00,2016,11,12,12:00,8.1,,0.2,,57,,24,,17,,16.1,,101.74,,,,,,NA
2016-11-12 13:00,2016,11,12,13:00,9.7,,0.3,,52,,25,,24,,16.1,,101.58,,,,,,NA
2016-11-12 14:00,2016,11,12,14:00,9.8,,2.4,,60,,23,,21,,16.1,,101.47,,,,,,NA
2016-11-12 15:00,2016,11,12,15:00,9.8,,1.8,,57,,23,,24,,16.1,,101.39,,,,,,NA
2016-11-12 16:00,2016,11,12,16:00,9.2,,1.4,,58,,24,,26,,16.1,,101.34,,,,,,NA
2016-11-12 17:00,2016,11,12,17:00,8.5,,-1,,51,,24,,28,,16.1,,101.28,,,,,,NA
2016-11-12 18:00,2016,11,12,18:00,7.8,,-1.1,,53,,24,,30,,16.1,,101.27,,,,,,NA
2016-11-12 19:00,2016,11,12,19:00,7.4,,-0.1,,59,,24,,32,,16.1,,101.22,,,,,,NA
2016-11-12 20:00,2016,11,12,20:00,6.9,,-0.8,,58,,24,,32,,16.1,,101.19,,,,,,NA
2016-11-12 21:00,2016,11,12,21:00,7,,-0.7,,58,,24,,30,,16.1,,101.16,,,,,,NA
2016-11-12 22:00,2016,11,12,22:00,7,,-0.5,,59,,24,,28,,16.1,,101.1,,,,,,NA
2016-11-12 23:00,2016,11,12,23:00,6.5,,0,,63,,24,,34,,16.1,,101.05,,,,,,NA
2016-11-13 0:00,2016,11,13,0:00,6.1,,0.5,,67,,24,,30,,16.1,,101,,,,,,NA
2016-11-13 1:00,2016,11,13,1:00,6.5,,-0.9,,59,,26,,26,,16.1,,100.97,,,,,,NA
2016-11-13 2:00,2016,11,13,2:00,5.6,,-0.7,,64,,26,,21,,16.1,,101.01,,,,,,NA
2016-11-13 3:00,2016,11,13,3:00,5.7,,-0.4,,65,,24,,17,,16.1,,101.03,,,,,,NA
2016-11-13 4:00,2016,11,13,4:00,5.3,,0,,69,,25,,17,,16.1,,101,,,,,,NA
2016-11-13 5:00,2016,11,13,5:00,4.8,,0.4,,73,,24,,26,,16.1,,101.01,,,,,,NA
2016-11-13 6:00,2016,11,13,6:00,3.9,,0.1,,76,,24,,24,,16.1,,101,,,,,,NA
2016-11-13 7:00,2016,11,13,7:00,3.8,,0.1,,77,,24,,26,,16.1,,101.01,,,,,,NA
2016-11-13 8:00,2016,11,13,8:00,3.7,,0.1,,77,,24,,21,,16.1,,101.01,,,,,,NA
2016-11-13 9:00,2016,11,13,9:00,4.8,,0.6,,74,,22,,15,,16.1,,101.02,,,,,,NA
2016-11-13 10:00,2016,11,13,10:00,6.3,,1.7,,72,,23,,13,,16.1,,100.98,,,,,,NA
2016-11-13 11:00,2016,11,13,11:00,8.8,,3.8,,71,,23,,22,,16.1,,100.91,,,,,,NA
2016-11-13 12:00,2016,11,13,12:00,9.8,,4.2,,68,,22,,24,,16.1,,100.81,,,,,,NA
2016-11-13 13:00,2016,11,13,13:00,10.2,,4.4,,67,,23,,24,,16.1,,100.7,,,,,,NA
2016-11-13 14:00,2016,11,13,14:00,10.4,,4.2,,65,,23,,26,,16.1,,100.61,,,,,,NA
2016-11-13 15:00,2016,11,13,15:00,10.3,,4.1,,65,,22,,26,,16.1,,100.58,,,,,,NA
2016-11-13 16:00,2016,11,13,16:00,9.4,,3.8,,68,,23,,24,,16.1,,100.56,,,,,,NA
2016-11-13 17:00,2016,11,13,17:00,8.9,,2.9,,66,,25,,22,,16.1,,100.52,,,,,,NA
2016-11-13 18:00,2016,11,13,18:00,8.6,,4.6,,76,,23,,26,,16.1,,100.52,,,,,,NA
2016-11-13 19:00,2016,11,13,19:00,8.3,,4.4,,76,,23,,28,,16.1,,100.53,,,,,,NA
2016-11-13 20:00,2016,11,13,20:00,8.2,,3.7,,73,,24,,30,,16.1,,100.52,,,,,,NA
2016-11-13 21:00,2016,11,13,21:00,8.1,,2.6,,68,,24,,24,,16.1,,100.51,,,,,,NA
2016-11-13 22:00,2016,11,13,22:00,8.3,,2.1,,65,,25,,28,,16.1,,100.47,,,,,,NA
2016-11-13 23:00,2016,11,13,23:00,8.2,,2.3,,66,,25,,34,,16.1,,100.45,,,,,,NA
2016-11-14 0:00,2016,11,14,0:00,8.2,,1.6,,63,,25,,30,,16.1,,100.49,,,,,,NA
2016-11-14 1:00,2016,11,14,1:00,7.4,,2.1,,69,,25,,22,,16.1,,100.49,,,,,,NA
2016-11-14 2:00,2016,11,14,2:00,7.4,,0.8,,63,,25,,24,,16.1,,100.51,,,,,,NA
2016-11-14 3:00,2016,11,14,3:00,6.8,,0.9,,66,,25,,21,,16.1,,100.49,,,,,,NA
2016-11-14 4:00,2016,11,14,4:00,6.4,,1,,68,,24,,17,,16.1,,100.5,,,,,,NA
2016-11-14 5:00,2016,11,14,5:00,6,,1.3,,72,,24,,21,,16.1,,100.52,,,,,,NA
2016-11-14 6:00,2016,11,14,6:00,5.8,,-0.3,,65,,25,,21,,16.1,,100.49,,,,,,NA
2016-11-14 7:00,2016,11,14,7:00,5.5,,0.4,,70,,24,,18,,16.1,,100.52,,,,,,NA
2016-11-14 8:00,2016,11,14,8:00,5.6,,0,,67,,24,,18,,16.1,,100.54,,,,,,NA
2016-11-14 9:00,2016,11,14,9:00,6.6,,0.7,,66,,24,,17,,16.1,,100.56,,,,,,NA
2016-11-14 10:00,2016,11,14,10:00,7.7,,1.9,,67,,22,,13,,16.1,,100.56,,,,,,NA
2016-11-14 11:00,2016,11,14,11:00,8.4,,2,,64,,20,,13,,16.1,,100.54,,,,,,NA
2016-11-14 12:00,2016,11,14,12:00,9.1,,3.9,,70,,20,,15,,16.1,,100.49,,,,,,NA
2016-11-14 13:00,2016,11,14,13:00,10.4,,3.5,,62,,20,,13,,16.1,,100.44,,,,,,NA
2016-11-14 14:00,2016,11,14,14:00,11.9,,2.4,,52,,23,,11,,16.1,,100.41,,,,,,NA
2016-11-14 15:00,2016,11,14,15:00,12.1,,3.3,,55,,17,,13,,16.1,,100.39,,,,,,NA
2016-11-14 16:00,2016,11,14,16:00,10.8,,4.7,,66,,18,,13,,16.1,,100.39,,,,,,NA
2016-11-14 17:00,2016,11,14,17:00,9.6,,7.4,,86,,19,,13,,16.1,,100.41,,,,,,NA
2016-11-14 18:00,2016,11,14,18:00,8.7,,6.5,,86,,21,,21,,16.1,,100.48,,,,,,NA
2016-11-14 19:00,2016,11,14,19:00,8.1,,6.2,,88,,23,,11,,16.1,,100.5,,,,,,NA
2016-11-14 20:00,2016,11,14,20:00,7.5,,6.1,,91,,27,,8,,16.1,,100.48,,,,,,NA
2016-11-14 21:00,2016,11,14,21:00,7.2,,6.3,,94,,26,,5,,11.3,,100.45,,,,,,NA
2016-11-14 22:00,2016,11,14,22:00,7.5,,5.1,,85,,27,,8,,16.1,,100.45,,,,,,NA
2016-11-14 23:00,2016,11,14,23:00,6.2,,5,,92,,29,,5,,16.1,,100.44,,,,,,NA
2016-11-15 0:00,2016,11,15,0:00,6.1,,4.8,,91,,22,,15,,16.1,,100.48,,,,,,NA
2016-11-15 1:00,2016,11,15,1:00,7.3,,4.8,,84,,,M,,M,,M,100.48,,,,,,NA
2016-11-15 2:00,2016,11,15,2:00,5.5,,4.2,,91,,,,0,,16.1,,100.47,,,,,,NA
2016-11-15 3:00,2016,11,15,3:00,4.7,,4.1,,96,,18,,4,,12.9,,100.46,,,,,,NA
2016-11-15 4:00,2016,11,15,4:00,4.2,,3.8,,97,,,,0,,11.3,,100.43,,,,,,NA
2016-11-15 5:00,2016,11,15,5:00,4.6,,4.5,,99,,30,,4,,4.8,,100.43,,,,,,Fog
2016-11-15 6:00,2016,11,15,6:00,3.9,,3.4,,96,,,M,4,,9.7,,100.43,,,,,,Fog
2016-11-15 7:00,2016,11,15,7:00,3.6,,2.8,,94,,,,0,,12.9,,100.48,,,,,,NA
2016-11-15 8:00,2016,11,15,8:00,4.4,,4,,97,,7,,8,,8.1,,100.52,,,,,,Fog
2016-11-15 9:00,2016,11,15,9:00,6.6,,4.4,,86,,9,,5,,12.9,,100.52,,,,,,NA
2016-11-15 10:00,2016,11,15,10:00,7.5,,5.5,,87,,7,,11,,9.7,,100.52,,,,,,Fog
2016-11-15 11:00,2016,11,15,11:00,9.1,,6.9,,86,,7,,9,,11.3,,100.47,,,,,,NA
2016-11-15 12:00,2016,11,15,12:00,10.1,,7.3,,83,,8,,8,,12.9,,100.36,,,,,,NA
2016-11-15 13:00,2016,11,15,13:00,10.7,,7.1,,78,,,M,8,,16.1,,100.29,,,,,,NA
2016-11-15 14:00,2016,11,15,14:00,10.6,,7.2,,79,,7,,9,,16.1,,100.24,,,,,,NA
2016-11-15 15:00,2016,11,15,15:00,9.2,,6.8,,85,,7,,11,,16.1,,100.21,,,,,,NA
2016-11-15 16:00,2016,11,15,16:00,9.1,,7.7,,91,,7,,15,,14.5,,100.22,,,,,,NA
2016-11-15 17:00,2016,11,15,17:00,8.8,,7.3,,90,,7,,13,,16.1,,100.23,,,,,,NA
2016-11-15 18:00,2016,11,15,18:00,8.8,,7.1,,89,,7,,13,,16.1,,100.24,,,,,,NA
2016-11-15 19:00,2016,11,15,19:00,7.8,,7,,94,,7,,11,,8.1,,100.21,,,,,,Fog
2016-11-15 20:00,2016,11,15,20:00,7.9,,7.3,,96,,7,,11,,6.4,,100.18,,,,,,Fog
2016-11-15 21:00,2016,11,15,21:00,7.8,,7.1,,95,,7,,9,,6.4,,100.2,,,,,,Fog
2016-11-15 22:00,2016,11,15,22:00,8.1,,7.4,,95,,7,,15,,6.4,,100.12,,,,,,Fog
2016-11-15 23:00,2016,11,15,23:00,8.1,,6.7,,91,,8,,13,,8.1,,100.06,,,,,,Fog
2016-11-16 0:00,2016,11,16,0:00,7.7,,6.5,,92,,7,,13,,9.7,,100.01,,,,,,Fog
2016-11-16 1:00,2016,11,16,1:00,7.2,,6.5,,95,,8,,9,,6.4,,99.98,,,,,,Fog
2016-11-16 2:00,2016,11,16,2:00,7.2,,6.3,,94,,7,,9,,6.4,,99.98,,,,,,Fog
